Version 4.1
SHEET 1 1880 1872
WIRE -336 -96 -1680 -96
WIRE -192 -96 -336 -96
WIRE 144 -96 32 -96
WIRE 240 -96 144 -96
WIRE 688 -96 240 -96
WIRE 992 -96 688 -96
WIRE 688 -48 688 -96
WIRE 992 -16 992 -96
WIRE -192 0 -192 -96
WIRE -1856 32 -2096 32
WIRE -1472 32 -1856 32
WIRE -1248 32 -1392 32
WIRE -1136 32 -1248 32
WIRE -768 32 -1136 32
WIRE -512 32 -768 32
WIRE 144 32 144 -96
WIRE 240 32 240 -96
WIRE 688 48 688 32
WIRE 688 48 592 48
WIRE -1856 64 -1856 32
WIRE -1856 64 -1920 64
WIRE -768 64 -768 32
WIRE 32 64 32 -96
WIRE 688 64 688 48
WIRE -480 96 -544 96
WIRE -1856 112 -1856 64
WIRE -1680 112 -1680 -96
WIRE -1248 112 -1248 32
WIRE -336 160 -336 -96
WIRE -768 176 -768 144
WIRE -704 176 -768 176
WIRE -624 176 -704 176
WIRE -592 176 -624 176
WIRE -1136 192 -1136 32
WIRE -1024 192 -1136 192
WIRE -768 192 -768 176
WIRE -192 192 -192 80
WIRE -64 192 -128 192
WIRE 32 192 32 128
WIRE 32 192 -64 192
WIRE 144 192 144 96
WIRE 240 192 240 96
WIRE 240 192 144 192
WIRE 288 192 240 192
WIRE 688 192 688 144
WIRE 688 192 288 192
WIRE 800 192 688 192
WIRE 912 192 880 192
WIRE 992 192 992 64
WIRE 992 192 912 192
WIRE -1136 224 -1136 192
WIRE -64 224 -64 192
WIRE -1136 240 -1136 224
WIRE 688 240 688 192
WIRE -1168 256 -1280 256
WIRE -672 256 -672 240
WIRE -624 256 -672 256
WIRE -544 256 -544 192
WIRE -544 256 -624 256
WIRE -512 256 -512 32
WIRE -512 256 -544 256
WIRE -1856 272 -1856 192
WIRE -1760 272 -1856 272
WIRE -1680 272 -1680 192
WIRE -1680 272 -1760 272
WIRE -1088 272 -1104 272
WIRE -1024 272 -1088 272
WIRE -896 272 -1024 272
WIRE -2096 288 -2096 32
WIRE -1248 288 -1248 192
WIRE -1168 288 -1248 288
WIRE -1248 304 -1248 288
WIRE -64 304 -64 272
WIRE -1920 320 -1920 64
WIRE -1824 320 -1920 320
WIRE -1616 320 -1824 320
WIRE -1616 336 -1616 320
WIRE -1520 336 -1616 336
WIRE -1152 336 -1152 320
WIRE -1136 336 -1136 320
WIRE -1136 336 -1152 336
WIRE -1920 352 -1920 320
WIRE -1904 352 -1920 352
WIRE -336 352 -336 224
WIRE -64 352 -64 304
WIRE -64 352 -336 352
WIRE 96 352 -64 352
WIRE 288 352 288 192
WIRE 288 352 96 352
WIRE -1984 368 -2096 368
WIRE -1616 368 -1616 336
WIRE -1968 384 -1968 352
WIRE -1952 384 -1968 384
WIRE -1936 384 -1952 384
WIRE -1136 384 -1136 336
WIRE -1136 384 -1248 384
WIRE -992 384 -1136 384
WIRE -768 384 -768 288
WIRE -768 384 -992 384
WIRE -1824 400 -1856 400
WIRE -1760 400 -1824 400
WIRE -1648 400 -1760 400
WIRE -1984 416 -1984 368
WIRE -1936 416 -1984 416
WIRE -1520 416 -1568 416
WIRE -480 416 -480 96
WIRE -272 416 -480 416
WIRE -1648 432 -1680 432
WIRE -1632 432 -1648 432
WIRE -1472 432 -1472 32
WIRE -1392 432 -1392 32
WIRE -1392 432 -1472 432
WIRE -1232 432 -1392 432
WIRE -1120 432 -1232 432
WIRE -768 432 -1120 432
WIRE -1920 464 -1920 448
WIRE -1904 464 -1904 448
WIRE -1904 464 -1920 464
WIRE -1648 464 -1904 464
WIRE -1632 464 -1648 464
WIRE -768 464 -768 432
WIRE -1904 480 -1904 464
WIRE -1648 480 -1648 464
WIRE -1616 480 -1616 464
WIRE -1616 480 -1648 480
WIRE -192 480 -192 192
WIRE 288 480 -192 480
WIRE 368 480 288 480
WIRE -1760 496 -1760 400
WIRE -1760 496 -1984 496
WIRE -480 496 -480 416
WIRE -480 496 -528 496
WIRE -1232 512 -1232 432
WIRE -1952 528 -1952 384
WIRE -1888 528 -1952 528
WIRE -1760 528 -1760 496
WIRE -1760 528 -1808 528
WIRE -1472 528 -1472 432
WIRE -1328 528 -1472 528
WIRE -1472 560 -1472 528
WIRE -272 560 -272 416
WIRE -176 560 -272 560
WIRE -128 560 -176 560
WIRE 0 560 -48 560
WIRE -704 576 -704 176
WIRE -608 576 -704 576
WIRE -576 576 -608 576
WIRE -1120 592 -1120 432
WIRE -1040 592 -1120 592
WIRE -768 592 -768 544
WIRE 224 608 80 608
WIRE 288 608 288 480
WIRE 288 608 224 608
WIRE 368 608 368 480
WIRE 368 608 288 608
WIRE 512 608 368 608
WIRE -1120 624 -1120 592
WIRE -272 624 -272 560
WIRE -1680 640 -1824 640
WIRE -1472 640 -1488 640
WIRE -1392 640 -1472 640
WIRE -1120 640 -1120 624
WIRE -176 640 -176 560
WIRE -1232 656 -1232 592
WIRE -1152 656 -1232 656
WIRE -656 656 -656 640
WIRE -608 656 -656 656
WIRE -528 656 -528 592
WIRE -528 656 -608 656
WIRE -1232 672 -1232 656
WIRE -1072 672 -1088 672
WIRE -1040 672 -1072 672
WIRE -960 672 -1040 672
WIRE -896 672 -960 672
WIRE -1392 688 -1392 640
WIRE -1280 688 -1280 256
WIRE -1280 688 -1392 688
WIRE -1152 688 -1280 688
WIRE 224 704 80 704
WIRE 368 704 224 704
WIRE 512 704 368 704
WIRE 0 720 0 560
WIRE 32 720 32 688
WIRE 32 720 0 720
WIRE 176 720 176 688
WIRE 176 720 32 720
WIRE 320 720 320 688
WIRE 320 720 176 720
WIRE 464 720 464 688
WIRE 464 720 320 720
WIRE -1824 736 -1824 720
WIRE -1680 736 -1824 736
WIRE -1456 736 -1488 736
WIRE -1424 736 -1456 736
WIRE -1136 736 -1136 720
WIRE -1120 736 -1120 720
WIRE -1120 736 -1136 736
WIRE -1424 768 -1424 736
WIRE -1360 768 -1424 768
WIRE -1232 768 -1232 752
WIRE -1232 768 -1360 768
WIRE -1120 768 -1120 736
WIRE -1120 768 -1232 768
WIRE -992 768 -992 384
WIRE -992 768 -1120 768
WIRE -768 768 -768 688
WIRE -768 768 -960 768
WIRE -608 768 -608 656
WIRE -608 768 -768 768
WIRE -432 768 -608 768
WIRE -336 768 -336 352
WIRE -336 768 -432 768
WIRE -272 768 -272 704
WIRE -272 768 -336 768
WIRE -176 768 -176 704
WIRE -176 768 -272 768
WIRE 368 768 -176 768
WIRE 512 768 512 704
WIRE 512 768 368 768
WIRE 144 880 -656 880
WIRE -1872 896 -1984 896
WIRE -1776 896 -1872 896
WIRE -144 896 -592 896
WIRE -1328 944 -1328 528
WIRE -928 944 -1328 944
WIRE -736 944 -928 944
WIRE -624 944 -736 944
WIRE -384 944 -624 944
WIRE -272 944 -384 944
WIRE -192 944 -272 944
WIRE 48 944 -192 944
WIRE 112 944 48 944
WIRE 512 944 112 944
WIRE 720 944 672 944
WIRE 848 944 800 944
WIRE 1040 944 992 944
WIRE 1168 944 1120 944
WIRE -1680 976 -1712 976
WIRE -1456 976 -1456 736
WIRE -1456 976 -1488 976
WIRE -272 976 -272 944
WIRE 48 976 48 944
WIRE -768 992 -1152 992
WIRE -976 1008 -1056 1008
